Timestamp,Which month have you been selected to show at?,What is the title of your project,How is the title of your project pronounced?,"What are the names, name pronunciations, and pronouns of the developers you want credited during announcements?",Game Description for Website,Promotional Image,Call to action link,Call to action text,Additional Links or Social Media Handles,Developer Name,Game Description for Info Sheet,Developer Bio for Info Sheet
1/12/2025 18:17:21,N/A,Coby's Good Good Example Game,Koh-Bee's Good Good Example Game,Coby (Koh-Bee) / They/Them,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. In imperdiet purus quis felis vestibulum, vitae scelerisque eros varius. Nunc pretium risus non turpis porta, eu dictum justo elementum. Aliquam dolor lacus, consequat at turpis at, aliquet cursus massa. Nulla aliquam libero vitae velit pharetra finibus. Nulla posuere nulla nec felis bibendum, vel lobortis felis feugiat. Cras ac urna viverra justo vulputate bibendum. Mauris vitae arcu vel enim condimentum vulputate in sed lectus.

Donec non magna in purus iaculis semper. Mauris sed pharetra odio. Suspendisse nec magna vel est vulputate tincidunt sed vel sem. Quisque laoreet sem magna, vitae vulputate felis feugiat vitae. Fusce in velit et libero aliquet volutpat. Phasellus sollicitudin dui sit amet libero volutpat dapibus. Aenean eleifend tincidunt enim, in commodo turpis dapibus nec. Nulla finibus rutrum elit at tempor. Nunc in porta magna, eget iaculis leo. Phasellus cursus ante in convallis congue. Ut a nulla nec dolor pulvinar consectetur. Fusce fringilla felis et ligula malesuada, eget semper erat mollis. Nulla eget mauris vestibulum, placerat odio id, sagittis nunc. Nunc nec nulla vitae velit euismod aliquet.",https://drive.google.com/open?id=1g5k2K7GDemiHbK-VaMAB5yARDi97bm2R,gamesyall.com,Learn More,no,Coby West,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. In imperdiet purus quis felis vestibulum, vitae scelerisque eros varius. Nunc pretium risus non turpis porta, eu dictum justo elementum. Aliquam dolor lacus, consequat at turpis at, aliquet cursus massa. Nulla aliquam libero vitae velit pharetra finibus. Nulla posuere nulla nec felis bibendum, vel lobortis felis feugiat. Cras ac urna viverra justo vulputate bibendum. Mauris vitae arcu vel enim condimentum vulputate in sed lectus."
1/12/2025 18:29:58,N/A,The Sequel,The See Quell,Coby Koh-Bee (they),"Lorem ipsum dolor sit amet, consectetur adipiscing elit. In imperdiet purus quis felis vestibulum, vitae scelerisque eros varius. Nunc pretium risus non turpis porta, eu dictum justo elementum. Aliquam dolor lacus, consequat at turpis at, aliquet cursus massa. Nulla aliquam libero vitae velit pharetra finibus. Nulla posuere nulla nec felis bibendum, vel lobortis felis feugiat. Cras ac urna viverra justo vulputate bibendum. Mauris vitae arcu vel enim condimentum vulputate in sed lectus.

Donec non magna in purus iaculis semper. Mauris sed pharetra odio. Suspendisse nec magna vel est vulputate tincidunt sed vel sem. Quisque laoreet sem magna, vitae vulputate felis feugiat vitae. Fusce in velit et libero aliquet volutpat. Phasellus sollicitudin dui sit amet libero volutpat dapibus. Aenean eleifend tincidunt enim, in commodo turpis dapibus nec. Nulla finibus rutrum elit at tempor. Nunc in porta magna, eget iaculis leo. Phasellus cursus ante in convallis congue. Ut a nulla nec dolor pulvinar consectetur. Fusce fringilla felis et ligula malesuada, eget semper erat mollis. Nulla eget mauris vestibulum, placerat odio id, sagittis nunc. Nunc nec nulla vitae velit euismod aliquet.",https://drive.google.com/open?id=1ET2VsLoraQZGvwlW66Ws5AvorbLCJQR3,link,Play Now,,Another Dev,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. In imperdiet purus quis felis vestibulum, vitae scelerisque eros varius. Nunc pretium risus non turpis porta, eu dictum justo elementum. Aliquam dolor lacus, consequat at turpis at, aliquet cursus massa. Nulla aliquam libero vitae velit pharetra finibus. Nulla posuere nulla nec felis bibendum, vel lobortis felis feugiat. Cras ac urna viverra justo vulputate bibendum. Mauris vitae arcu vel enim condimentum vulputate in sed lectus.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. In imperdiet purus quis felis vestibulum, vitae scelerisque eros varius. Nunc pretium risus non turpis porta, eu dictum justo elementum. Aliquam dolor lacus, consequat at turpis at, aliquet cursus massa. Nulla aliquam libero vitae velit pharetra finibus. Nulla posuere nulla nec felis bibendum, vel lobortis felis feugiat. Cras ac urna viverra justo vulputate bibendum. Mauris vitae arcu vel enim condimentum vulputate in sed lectus."
2/5/2025 21:13:30,February,Dr1v3n Wild,Driven Wild,"Frank Force (he, him)","Race through 10 stunning stages in Driven Wild, an OutRun-inspired arcade driving game that fits in a 13 kilobyte file and runs on your web browser! Featuring procedural graphics, retro 3d rendering, and fast-paced physics. Can you master driving and make it to the magic garden at the end of the road?",https://drive.google.com/open?id=13Zxs8lOb5EvVz4BrVGuXPqGg4X7F67cU,https://killedbyapixel.itch.io/dr1v3n-wild,Play Now,https://x.com/KilledByAPixel,Frank Force Games,,"Frank Force is a renowned game developer and generative artist based in Austin, Texas, with over 20 years of experience in the gaming industry. He has worked with many well-known companies, including Rooster Teeth, Certain Affinity, Volition, and Midway Games."
2/6/2025 10:30:09,February,i feel so much shame,i feel so much shame,"Jackie Liu (pronounced: Jack-EE Loo), she/her","i feel so much shame is a browser-based interactive narrative made from scanned Risograph prints. Inspired by Risograph animation techniques, it offers a meditation on shame and desire as told through interactive and animated buttons, hyperlinks, inputs, and background gradients made embodied and material, with each and every moment of the website existing in printed form. Through a laborious process of printing, scanning, and realigning over 700 images and making them interactive with HTML, CSS, and JavaScript, the making of the piece–in all of its effort, repetition, and imperfections–also becomes one of its core realizations.",https://drive.google.com/open?id=1Y2CiGVWuau66DH67VDRr2_CFZKwWzU8l,https://ifeelsomuchsha.me/,Explore,"IG - https://www.instagram.com/jackieis.online/ 
X - https://x.com/jackieis_online
Website - https://jackieis.online/",Jackie Liu,,"Jackie Liu is a new media artist and digital designer who makes playful, interactive narratives that fall in between web experiences, comics, and games. Often drawing upon her early experiences of the internet, her work explores new ways of relating with herself, others, and technology. You can find her at https://jackieis.online"
2/6/2025 10:36:18,February,Antonia Bustamante,Antonia Bustamante,"Antonia Bustamante (pronounced: Ann-tony-uh Boost-uh-mont-ay), she/her","During her Welcome to my Homepage residency, Antonia Bustamante collected websites that inspire her, ranging from net art, poetry, and tools, to archives, newsletters, and community resources. They are arranged as a series of unmarked doors, allowing for chance explorations, countering the algorithmically determined pathways of social media feeds and search engines. A sidebar also provides an indexed list of the links, for quick scanning and intentional browsing. Heading the page are poetic questions and concepts, in Spanish and English, that guide the curation of the project and invite you to ponder the gesture of a website that leads you outside of itself. The project beckons you to wander its halls, or hop to a destination from the directory - each bringing a small joy and a new destination on Antonia’s personal map of the web.",https://drive.google.com/open?id=1c8slSuz8_H8DVg3W2393QL3IX3f2VDHq,https://anattolia.github.io/www/welcomeToMyHomepage,Explore,"Instagram: @anattoliaa 
Github: @anattolia",Antonia Bustamante,,"Antonia Bustamante is a coder and sound engineer based in Bogotá (Colombia). Her creative practice focuses on a critical and practical understanding of the intersection of arts and technologies. She is interested in collective ways of working, listening practices, and experimental and local ways of using technologies. Currently, she is studying for an MA in Philosophy and works mixing live music, teaching, researching, and developing web projects."
2/6/2025 10:42:35,February,Magicland,As written (Ma-jik-land),Grant Ross (he/him),"Have you ever wanted to do anything you've ever wanted to do? 

Yes? Then come visit Magicland! The #1 destination for any adventurers looking to master the amazing skill of magic. 

Magicland is a 2D-3D puzzle adventure. The goal of the game is to explore your surroundings and solve puzzles to advance the story. Your main goal is to find the great wizards to learn more spells and become more powerful, then use those powers to unlock new areas to explore.",https://drive.google.com/open?id=1fhlan6tWRSfOeJz_hFmacaC3Rg9Kw3Rr,https://store.steampowered.com/app/3137050/Magicland/,Try the Demo and Wishlist Now,https://bsky.app/profile/froggy-loops.bsky.social,Grant Ross,,"Hi, I'm Grant. I'm a 25 year-old game dev from Austin. I try to make games for fun that will also leave an impact on people. I also work professionally as a technical game designer."
2/9/2025 13:16:27,February,The Devil's Lounge,As spelled! no names!,Martín Gil del Real (sher/her/he/him). Beatriz Varela (they/them). Lynnea Glasser (he/him). Only Martin will be present at the event.,"What is The Lounge you ask?

The Devil's Lounge is 2-player dating app horror game. A tarot adventure of love, horror and self-transformation, of the monster you are becoming.

This game is born of experiences navigating dating and hookup apps in our digital era such as Tinder, Grindr, Bumble, Sniffies, etc. It features potential themes of horror, gore, romance and violence. 

But you are not afraid of such a fate, in fact, you dare to look at this horror in the eye, and take in all of its contents.",https://drive.google.com/open?id=1PMCL3eePNYAwCvkZ1IiX9itnReyGiMKP,https://www.kickstarter.com/projects/corazoninteractive/the-devils-lounge,Fund Here!,https://bsky.app/profile/corazoninteractive.bsky.social,Corazon Interactive,"Welcome little lamb. Are you lost?

I hear you yearn for something. Something you can't find out there in the mean cruel world.

But here, here you can you find it. I can offer it to you. At a price of course.

Come in.

Enter The Devil's Lounge

What is The Lounge you ask?

The Devil's Lounge is 2-player dating app horror game. A tarot adventure of love, horror and self-transformation, of the monster you are becoming.

This game is born of experiences navigating dating and hookup apps in our digital era such as Tinder, Grindr, Bumble, Sniffies, etc. It features potential themes of horror, gore, romance and violence. 

But you are not afraid of such a fate, in fact, you dare to look at this horror in the eye, and take in all of its contents.","Corazon Interactive is a Movement Artist, Digital Queer Storyteller and Game Designer. She is also the Creator of The Devil's Lounge!"
2/15/2025 16:45:50,February,Gemporium,Gem-pour-ee-um,"Just ""Merge Conflict Studio"" would be great. If a full breakdown is required, happy to do so but please reach out afterwards :o","Mine, Refine and Sell Gemstones of various rarities to eagerly awaiting customers in this brief demo of Gemporium, a mining simulation management game. Manage your time and personal finances as you play through 10 days in the life of an anxious mole starting a Gem Emporium!

A demo for Gemporium is OUT NOW ON STEAM and wishlists and reviews are greatly appreciated<3",https://drive.google.com/open?id=1IxX8kkJNysa9xXu4N54rL2wiDULCAJLF,https://store.steampowered.com/app/3466550/Gemporium_Demo/?curator_clanid=45228107,Wishlist Now,"https://linktr.ee/mergeconflictstudio
https://mergeconflictstudio.com/",Merge Conflict Studio,,"Merge Conflict Studio is an ATX based, indie game studio co-founded by 6 passionate developers who met at UT Austin. At Merge Conflict, we strive to make games that center on environmental awareness and marginalized perspectives, and we do not use generative AI in any capacity. We released our first game ""Re:Fresh"" in 2023 and have just released the demo for our second game ""Gemporium"" this year. If you are interested in reaching out, you can find us on our socials under @MergeConflictStudio :) "
2/28/2025 15:15:08,April,Welcome to my Homepage: a side view of a yellow car,Welcome to my Homepage: a side view of a yellow car,"Kaspar Ravel, pronounced: Cass-per Ruh-vel, they/them","a side view of a yellow car, is a tiny artistic web project I started in the context of the Welcome to My Homepage Residency. The aim is to experiment and toy with accessibility features such as alt text, audio transcription, but also low-tech media loaders designed for people with low-connectivity internet. The result is this intimate one-page website that features pictures of yellow cars alongside personal reflections on digital imagery in the age of self-driving cars. The website implements multiple accessibility features: an image loader that displays pixelated images by default with an added grainy aesthetic, a contextualized audio transcription of the page, and alt text for all images written in 5-7-5 short poem format.",https://drive.google.com/open?id=1FwSZ3up1aPjNbhH3kgF_5zDRh5yZdbUc,https://sideview.neocities.org/,Explore,Website - https://www.poelitics.org/,Kaspar Ravel,,"Kaspar Ravel (they/them) is an artist, teacher, and researcher in tactical new media. Their work draws from a tradition of art movements set in between symbolic activism and practical approaches (from subtle gestures to concrete actions). As a self-taught coder and DIY hacker, their intention is to demystify technology, which brings them to encourage low-tech cultures and digital literacy in educational contexts, such as workshops, tutorials and micro-edition. Today, they aspire to develop discursive and programmatic tools for resistance against the veil of big data and globalised surveillance. Their research takes the form of 'poelitical' experiments, merging poetic expression with political critique within on/offline artworks."
4/1/2025 15:00:46,April,Welcome to my Homepage: ምርቃት (mirik’at) / blessings generator,Welcome to my Homepage: (mirik’at) / blessings generator,"Betelhem Makonnen (Bet-el-hem Mah-koh-nen), she/her. Mayet (May-et), she/her. Mihret Kebede (Mee-ret Ke-be-de), she/her","The ምርቃት (mirik’at) / blessings generator is a collaborative web-based interactive work by Betelhem Makonnen, Mayet, and Mihret Kebede. Inspired by coffee ceremonies and the verbal art of well-wishing from their shared homeland of Ethiopia, the artists created this project to cultivate a new practice of collective care-taking for virtual space. 

The website allows visitors to receive blessings on topics ranging from world woes to future hopes, or to receive a customized blessing based on their specific concern. Sharing a wealth of knowledge about the practice of well-wishing, the project invites visitors to bring ምርቃት (mirik’at) into their lives to experience the sense of wellbeing and interconnectedness that come with rooting for each other and honoring interdependence.",https://drive.google.com/open?id=1jhmWALbMlY9XwHbbg_VT20zAMOk058iK,https://homepageguest.wixsite.com/blessings/,Explore,"https://betelhemmakonnen.com/
https://linktr.ee/mihretkebede","Betelhem Makonnen, Mayet, and Mihret Kebede",,"A native of Ethiopia, Betelhem Makonnen, researches perception, presence, and place within African diasporic consciousness. In addition to her studio practice she co-organizes Addis Video Art Festival.

Mayet explores the intersection of artificial intelligence, human connection, and creative expression. With a background in international relations, economics, and data science, she examines how technology shapes the way we learn, grow, and interact.

Mihret Kebede is a multidisciplinary artist, poet, and co-founder of Tobiya Poetic Jazz, Netsa Art Village Artists Collective, and Addis International Video Art Festival. Mihret's artistic journey spans local and international projects across cultures."
4/2/2025 15:49:31,April,Cyberside Picnic,Cyberside ˈpɪknɪk,"Michael Luo he/him, special thanks to UCLA Game Lab","Cyberside Picnic is a eulogy for the cyberian commonplace that just eluded us.  A love letter to a lost future of alternative video games, delete and overwrite.",https://drive.google.com/open?id=1liZGSH1PMGoIEnIKzzSJYgRWi7QqGcwm,https://cathoderadiator.itch.io/cyberside-picnic,Play Now,,Michael Luo,,"Michael Luo is a Los Angeles-based media artist, game maker, and educator who explores interactivity, digital/social culture, and experimental media. He holds an MFA in Design Media Arts from UCLA, where he also completed his BA. Luo’s work has been exhibited internationally, including at SITE Santa Fe, A MAZE. Festival (Berlin), Playtopia Festival (Cape Town), and the Independent Games Festival. He is currently a Visiting Assistant Professor at Occidental College, where he teaches courses on game design and media arts."
4/4/2025 17:02:05,April,Ultraprocessor Ribbon,uhl-truh-praa-seh-sr ri-bn,"Jennifer Raye (je-neh-fur ray, She/Her)",Half brick-breaker action! Half erotic visual novel! Follow the story of Stella and her computer-turned-android Ribbon as they fight to make old computers legal again in the year 2673.,https://drive.google.com/open?id=1zSct5j_-aVRs2WaWMTuluzaefpf1bZIX,https://demuresoft.xyz/ribbon/ribbon.php,Learn More,https://www.patreon.com/c/DemureSoft,DemureSoft,,"DemureSoft is a doujinsoft circle based in Austin, TX, formed by Jennifer Raye to reject the bleak and cynical outlooks of making independent video games. We're carving a new path, one which we hope will inspire others to never lose sight of their passions, and to shout them brilliantly from the rooftops. We strive to push the agendas of bishoujo, eroge, and doujin in America. We will not rest until our city looks like Akihabara."
4/10/2025 15:58:37,April,Holding Patterns,Hole Ding Pat Urns,Jesse Cline / they/them,"Holding Patterns are three dimensional wooden puzzles created from off-cuts from artist Michael Muelhaupt’s work, originally created for a group show “fitting” at Northern-Southern with Rachael Starbuck and Michael Muelhaupt. The nesting shapes became a metaphor for how social relationships define ourselves and create lasting impressions - community and culture build upon ourselves. ",https://drive.google.com/open?id=1HuhZP0hLHObYlOZh-wSBLVENQTHW8Icq,N/A,N/A,ig: @superpattern,Jesse Cline,,"Jesse Cline is a designer, artist, and educator interested in contemporary and experimental methods of representation and production. "
4/13/2025 19:36:53,April,Mystic Gauntlets,mi · stuhk gaant · luhts,"Ricardo Correa-Altiery (He/Him,They,Them)","Mystic Gauntlets is a short and rowdy tabletop card game for 2 to 4 players. Players take turns equipping new Gauntlets, activating their powerful effects, or casting a variety of spells. Each player can have one Gauntlet equipped on their left and another on their right. Each Gauntlet has a unique effect depending on whether they are equipped on the left or the right! Use these effects to destroy other players' Gauntlets, earning you trophies! The game has a variety of modes to play depending on player count, including competitive 1v1, 4 player free-for-all, and two-headed giant team play! ",https://drive.google.com/open?id=1VQoj7dhivdLxd3Z2uH-Ia32lU0eczXNa,N/A,Early Playtest!,www.linkedin.com/in/ricardo-correa-altiery-53757b193,Ricardo Correa-Altiery,,"Howdy! I am Ricardo Correa-Altiery, nice to meet ya! To sum up a bit of myself I am a bilingual Puerto Rican Artist, Game Designer / Enthusiast! I have grand aspirations and goals in life, such as telling at least one truly lasting story! I am a fan and admirer of tons of different mediums like animation, cinema, and video games. In my spare time, I enjoy creating video games and board games to share with my friend group. "
4/15/2025 9:29:51,April,NetEscape,NET ESCAPE,"Goblin Laundromat, CrisppyBoat","Once a thriving 90s MMO, NetEscape now stands as a time capsule, housing a dark secret beneath its bright, colorful surface. With the server shutdown looming at midnight, explore, gather clues, and uncover the mystery hidden within NetEscape before the game—and its secrets—are lost forever.",https://drive.google.com/open?id=1Lb8zLMUJlU9XLPtPqqQt2jzzOZ-RpOHf,https://store.steampowered.com/app/3344890/NetEscape/,Wishlist Now,https://bsky.app/profile/goblinlaundromat.bsky.social,Goblin Laundromat & Crisppyboat,,"Goblin Laundromat is a queer-led, game development cooperative and art collective dedicated to creating unique experiences through the medium of gaming and empowering underrepresented voices in the games industry."
5/6/2025 9:10:42,PUSHED BACK,Tahitian Driftin ,Ta-hee-shun drift-n,"Ted Anderson, George Cheal (pronounced cheel), Ezra Weller","A tropical anti-gravity racing game from the depths of a long-lost arcade cabinet that will have you cruising through lush, remote Polynesian islands with a draft-based boost system that fosters tight-knit competition between players.",https://drive.google.com/open?id=13PVUcqtqxT-u0bt_a2348y62xCJuiCNe,https://store.steampowered.com/app/3565460/Tahitian_Driftin/,Wishlist Now,tahitiandriftin.bsky.social,Pixel Pushers Union 512,,"We are a worker-owned game development cooperative. Right now we're working on a trio of games (of which Tahitian Driftin is one!) that will be available for purchase online, or playable on an arcade cabinet that's currently in development."
5/2/2025 11:55:57,May,V-Shift,As it looks!  (Vee-Shift) ,Mary Gavrilova (They/She/He) ; Mason Mockler (She/Her) ; Jadon Putman (He/Him) ; Max Somarriba (He/Him) ; Sarina Varela (She/He) ; John Vu (He/Him) ; Alex Wilson (He/Him),"V-Shift is a high-intensity, fast-paced, battle platformer where mastering your movement is key to victory. Choose your champion and become the ultimate gladiator in a galaxy-wide alien arena. Master the V-Shift: velocity is damage; stillness is death. ",https://drive.google.com/open?id=1dIofQx7op9dUE_3rTmozhqp4eiIQehKe,https://store.steampowered.com/app/3361890/VShift/,Play Now,"https://vshift.neocities.org/

https://www.youtube.com/@V-Shift

https://www.tiktok.com/@vshiftgame

https://www.instagram.com/vshiftgame/",Propel Studios,,"Founded in 2024, Propel Studios began as a team of seven passionate UT Austin students, creating V-Shift as their senior capstone project. Fueled by their own dedication, they continued to work on V-Shift post-school, publishing the game on Steam and showcasing at GDC Play 2025. Embracing the chaos of creativity as a tool to improve, Propel Studios push themselves to design games that are as engaging to play as they are exciting to master, bringing friends and rivals together in unforgettable battles."
5/4/2025 23:25:32,May,Ashcroft,Ash-croft (AE sh - kr AW ft),"Nina Martinez (she/they, knee-nuh) - Narrative Designer, Game Designer), Lindsay Howard (she/her lin-zee) - Writer, Voiceover Director), Lily Peterson (li-lee) - Programmer)","Ashcroft is a narrative-driven, psychological horror game being built through Bitsy with Twine integration. It follows two women of different eras - one in the present day and one in the late 1800s. Playing as Lesly, we follow her story as the new Dorm Manager for an all-girls residence hall in Texas. As strange happenings in the house put her on edge, she begins to unravel the story of Eliza, one of the first owners, whose traumatic past led to the current state of the Ashcroft dormitory. ",https://drive.google.com/open?id=1lViEM0crsNZ1DXU_ESzyKNLYQhYy-j6V,https://x.com/AshcroftGame,Learn More,"https://www.instagram.com/ashcroftgame/
https://www.tiktok.com/@ashcroftgames",Twisted Lavender,"Ashcroft is a retro psychological horror game following two women's harrowing experiences in the Ashcroft House.

CONTENT WARNING: Please note that the story and characters discuss isolation, mental health, suicidal ideation, and character (non-player) death. Some characters may use strong or harsh language in their scenes.","Twisted Lavender is an indie studio created by Nina Martinez and Lindsay Howard to explore different storytelling formats and genres. If its a little creepy, spooky, and has some female rage, it's definitely up our alley. Our first and inaugural title, ASHCROFT, is a Twisty retro pixel horror game featuring a fully voiced cast. Twisted Lavender is developing an anthology of small games based within the ASHCROFT universe. 

The Twisted Lavender team is currently comprised of three people: Nina Martinez, Lindsay, Howard, and Lily Peterson. Nina met Lindsay in college where they bonded over their love of games. After they began production, Nina and Lindsay brought Lily Peterson on as a Programmer to help bring their spooky ideas to life."
5/6/2025 9:54:11,May,The Four Money Bears: Berryville,Exactly how it sounds,"Ryan Gallini (Game Director He), Sabrina Mazula (Ma Zoo-la - Artist She), Kamau (Ka-mow - Senior Developer - He) Kyra Zimmermann (Key-Ra Developer - She)","Learn to Make Millions in this Cozy Merchant Sim. Build a business and beat the competition to become the biggest merchant in the world by learning smart financial habits, behaviors and traits. Craft pies & jams from tons of different berries. Have fun running your shop & helping your community! Based on the award winning children's book.",https://drive.google.com/open?id=1Ap7T9grlMzDHidPElSfTHIQXhYG3Z2o3,https://linktr.ee/thefourmoneybears,Wishlist Now,"https://www.facebook.com/thefourmoneybears, https://www.instagram.com/fourmoneybears ",TFMB inc. ,"Learn to Make Millions in this Cozy Merchant Sim. Build a business and beat the competition to become the biggest merchant in the world by learning smart financial habits, behaviors and traits. Craft pies & jams from tons of different berries. Have fun running your shop & helping your community!","TFMB Inc. leads the charge in financial literacy innovation, seamlessly integrating education with interactive technology to empower families, educators, and financial professionals. A collaborative venture between Mac Gardner, CFP® & Ryan Gallini, TFMB Inc. blends proven financial principles with captivating experiences.
Driven by a shared vision, the company is on a mission to inspire a financially literate future for all.
"
5/7/2025 9:10:56,May,GravShift,Grav (like gravity) shift (like shifting gears),Tobin Rysenga (toe bin  rising ga)  (he/him),"An arcade style precision platformer where you Invert gravity and jump to work your way through a gauntlet of hazards, collecting coins and big bonuses. ",https://drive.google.com/open?id=1sSKTlMY0RjiYp0EX_PZDIMX04UTnW7MH,https://store.steampowered.com/app/3637870/GravShift_Demo/?utm_source=event&utm_campaign=games_yall,Wishlist Now,https://bsky.app/profile/pogobrick.bsky.social   https://www.facebook.com/profile.php?id=61571274210590  [messaging-link] LLC,"""Welcome to GravShift — a game where gravity is your greatest weapon… and your biggest threat.""
In GravShift, your controls are simple — Jump. Flip Gravity. That’s it.
But mastering them? That’s where things get wild.
Bounce through neon worlds packed with coins, bumpers, spinners, and brutal hazards — all while chasing the highest score or fastest time.
Play the FREE Demo — Now on Steam!

","Tobin has been programming since the age of 10, done 6 years in the games industry on titles such as ""Jack Nicholas 4"", ""Civilization 2 Network Edition"", and ""Microsoft Casino"". After years in tech, he now returns to his passion of making games as a solo indie developer."
